Images,True Labels,Predictions,Predicted Probabilities
1597,4,5,"[0.0003490572271402925, 0.0008643995388410985, 0.09485594928264618, 0.0003239882062189281, 0.20540471374988556, 0.6974669694900513, 0.0007349753868766129]"
1598,1,1,"[0.1626387983560562, 0.6101292371749878, 0.04844081401824951, 0.06743858754634857, 0.025571519508957863, 0.08256274461746216, 0.0032182505819946527]"
1599,2,5,"[0.005189513321965933, 0.003248975146561861, 0.24434921145439148, 0.0026565303560346365, 0.3414319157600403, 0.4030652344226837, 5.856827920069918e-05]"
1600,5,2,"[0.008853958919644356, 0.045870911329984665, 0.3867217004299164, 0.014212117530405521, 0.1100955680012703, 0.38629648089408875, 0.04794931784272194]"
1601,5,5,"[6.648637645412236e-05, 0.0001362217590212822, 0.004026684444397688, 0.00026985828299075365, 0.0013536600163206458, 0.9941383600234985, 8.809285645838827e-06]"
1602,5,5,"[0.0004240458947606385, 0.0016147354617714882, 0.03064834512770176, 0.00037318101385608315, 0.3648481070995331, 0.589368999004364, 0.012722544372081757]"
1603,5,5,"[1.7229915101779625e-05, 0.00011321329657221213, 0.004657518118619919, 0.00019142415840178728, 0.0026742685586214066, 0.9922009706497192, 0.00014539400581270456]"
1604,5,5,"[8.544551383238286e-05, 0.0007727649062871933, 0.027190616354346275, 0.0002682217746041715, 0.06774233281612396, 0.8956433534622192, 0.008297272957861423]"
1605,5,5,"[1.8842658391804434e-05, 9.092663822229952e-05, 0.003576835384592414, 0.00038343772757798433, 0.00121556397061795, 0.9946733117103577, 4.099725993000902e-05]"
1606,5,5,"[0.0004519665380939841, 0.0006564125651493669, 0.016851991415023804, 0.00033861189149320126, 0.1565210223197937, 0.8249012231826782, 0.0002787833218462765]"
1607,1,2,"[0.015263141132891178, 0.03196835517883301, 0.5346444845199585, 0.0033129542134702206, 0.04848569631576538, 0.36604252457618713, 0.000282879889709875]"
1608,5,5,"[3.5115193895762786e-05, 0.00023388116096612066, 0.002602661494165659, 0.0004257393884472549, 0.0008497654926031828, 0.9957701563835144, 8.268617966677994e-05]"
1609,2,5,"[0.0004120965313632041, 0.002006715629249811, 0.05317264422774315, 0.0003550674009602517, 0.17915430665016174, 0.7605273723602295, 0.00437184376642108]"
1610,2,2,"[0.14986726641654968, 0.16807684302330017, 0.34185850620269775, 0.04953029379248619, 0.175572007894516, 0.11247066408395767, 0.002624430228024721]"
1611,5,5,"[0.004222971387207508, 0.00289294240064919, 0.2224467247724533, 0.0009676553891040385, 0.3745531141757965, 0.3948031961917877, 0.00011339993943693116]"
1612,5,5,"[0.0002547831099946052, 0.0010847117519006133, 0.01597227342426777, 0.0005173846147954464, 0.10225846618413925, 0.8701316714286804, 0.009780718944966793]"
1613,5,5,"[3.614545494201593e-05, 0.0001237269607372582, 0.01969539374113083, 0.0010599629022181034, 0.0045079817064106464, 0.9744226932525635, 0.00015411745698656887]"
1614,5,5,"[0.00022022366465535015, 0.0005941855488345027, 0.011439166963100433, 0.001038606045767665, 0.0011976024834439158, 0.985481858253479, 2.824282091751229e-05]"
1615,4,1,"[0.26986169815063477, 0.31389710307121277, 0.14090828597545624, 0.16556990146636963, 0.02952832728624344, 0.07843867689371109, 0.0017960198456421494]"
1616,5,2,"[0.04683150351047516, 0.10849140584468842, 0.5742190480232239, 0.02050275355577469, 0.10421055555343628, 0.14286114275455475, 0.0028835285920649767]"
1617,5,5,"[0.000899517850484699, 0.007425561081618071, 0.04794183745980263, 0.0011380767682567239, 0.03690306469798088, 0.9052006006240845, 0.0004912639269605279]"
1618,5,5,"[6.91334716975689e-05, 0.0002446055586915463, 0.0024050851352512836, 0.00044809409882873297, 0.0008193819085136056, 0.9959760308265686, 3.777173697017133e-05]"
1619,5,5,"[0.0006794591899961233, 0.0003070151142310351, 0.04176881164312363, 0.0014951908960938454, 0.004729687701910734, 0.9510178565979004, 1.8886964880948653e-06]"
1620,5,5,"[0.0005050026229582727, 0.0007501728250645101, 0.0509830005466938, 0.00026730564422905445, 0.25335273146629333, 0.6937849521636963, 0.00035683621536009014]"
1621,5,5,"[4.726136467070319e-05, 0.0002287552779307589, 0.006444443017244339, 0.0007933633169159293, 0.0008291678386740386, 0.9916016459465027, 5.5289136071223766e-05]"
1622,5,5,"[3.142503192066215e-05, 0.00011117514804936945, 0.003889168845489621, 0.00018889270722866058, 0.0012938336003571749, 0.9944619536399841, 2.3587472242070362e-05]"
1623,5,4,"[0.003839020384475589, 0.0019215698121115565, 0.206865593791008, 0.0006558250752277672, 0.43150466680526733, 0.35507893562316895, 0.00013434710854198784]"
1624,1,1,"[0.21235032379627228, 0.6640145182609558, 0.016489176079630852, 0.07323578000068665, 0.002610231749713421, 0.020066527649760246, 0.011233421973884106]"
1625,5,5,"[0.00044391219853423536, 0.00012421523570083082, 0.16759513318538666, 0.0005540234269574285, 0.13066276907920837, 0.700488805770874, 0.0001310466177528724]"
1626,4,4,"[0.0032518988009542227, 0.0012839565752074122, 0.03554774075746536, 0.0010211042826995254, 0.6977719664573669, 0.2603999972343445, 0.0007233970682136714]"
1627,5,5,"[3.500001912470907e-05, 0.00010667040623957291, 0.0032523146364837885, 0.00023307802621275187, 0.0011527399765327573, 0.9951959252357483, 2.4223236323450692e-05]"
1628,5,5,"[0.0001971175370272249, 0.0010537211783230305, 0.013987508602440357, 0.00024698651395738125, 0.11197080463171005, 0.8664811253547668, 0.006062809843569994]"
1629,2,5,"[0.004679564386606216, 0.0016952826408669353, 0.4425739049911499, 0.006019315682351589, 0.017203688621520996, 0.5278229713439941, 5.269836947263684e-06]"
1630,0,0,"[0.5596572160720825, 0.09796632081270218, 0.20662343502044678, 0.0904914066195488, 0.02509840950369835, 0.01993732899427414, 0.00022581926896236837]"
1631,5,5,"[0.00011560900748008862, 0.00043658525100909173, 0.0023103617131710052, 0.001062018214724958, 0.0006761241820640862, 0.9953592419624329, 4.0184320823755115e-05]"
1632,5,5,"[7.64808792155236e-05, 0.00031731565832160413, 0.0029623904265463352, 0.0005619715666398406, 0.0007623099954798818, 0.9952762126922607, 4.3255444325041026e-05]"
1633,5,5,"[0.00122257589828223, 0.0013413995038717985, 0.02147051878273487, 0.008148854598402977, 0.0014358325861394405, 0.9663485288619995, 3.2255775295197964e-05]"
1634,5,5,"[6.724562990712002e-05, 0.00017769962141755968, 0.007072496227920055, 0.0006665874971076846, 0.0009091966785490513, 0.9910935759544373, 1.3230303920863662e-05]"
1635,5,5,"[0.005830361042171717, 0.059966813772916794, 0.14117130637168884, 0.001908232574351132, 0.11021114140748978, 0.6451061964035034, 0.03580586984753609]"
1636,6,5,"[0.00949531514197588, 0.28999951481819153, 0.07710342854261398, 0.05212538689374924, 0.027385439723730087, 0.3356545865535736, 0.208236426115036]"
1637,4,5,"[0.0009042360470630229, 0.0013755977852270007, 0.156877338886261, 0.0004010771226603538, 0.342410147190094, 0.4970709979534149, 0.000960564415436238]"
1638,1,1,"[0.2759573459625244, 0.5616309642791748, 0.04353029653429985, 0.06869131326675415, 0.011177212931215763, 0.03712376207113266, 0.0018890970386564732]"
1639,5,5,"[1.5068610991875175e-05, 0.00018020470452029258, 0.003609883598983288, 0.000535524042788893, 0.0016076198080554605, 0.9933417439460754, 0.0007099989452399313]"
1640,5,5,"[2.399274853814859e-05, 0.0001371104590361938, 0.0022563557140529156, 0.00012279760267119855, 0.001943686162121594, 0.9954530000686646, 6.307120202109218e-05]"
1641,2,2,"[0.01311410591006279, 0.014557668939232826, 0.44326484203338623, 0.006249674130231142, 0.17152145504951477, 0.35109153389930725, 0.00020072510233148932]"
1642,5,5,"[0.0004210687184240669, 0.001600830932147801, 0.00870086532086134, 0.0004394648422021419, 0.09166789799928665, 0.8909783959388733, 0.006191369611769915]"
1643,5,5,"[2.525813579268288e-05, 7.698320405324921e-05, 0.0035171913914382458, 0.00023551670892629772, 0.001388599630445242, 0.9947415590286255, 1.4875123270030599e-05]"
1644,5,5,"[6.25316024525091e-05, 0.00011288315727142617, 0.008355063386261463, 0.0002954225055873394, 0.0016910438425838947, 0.9894736409187317, 9.432284969079774e-06]"
1645,0,1,"[0.2919870913028717, 0.4793253540992737, 0.09164080023765564, 0.04178015515208244, 0.020234135910868645, 0.07106327265501022, 0.003969070967286825]"
1646,5,5,"[3.146818926325068e-05, 0.00012330884055700153, 0.007080659735947847, 0.0007727848133072257, 0.001160228974185884, 0.9907917976379395, 3.971408659708686e-05]"
1647,5,5,"[3.674434992717579e-05, 0.00021686892432626337, 0.001988189062103629, 0.00021801836555823684, 0.0021459769923239946, 0.9953120946884155, 8.212675311369821e-05]"
1648,4,5,"[0.007397409528493881, 0.006344291381537914, 0.10753075778484344, 0.002686276799067855, 0.38611695170402527, 0.4895576238632202, 0.0003666978736873716]"
1649,5,5,"[7.915923197288066e-05, 0.0005571752553805709, 0.0014893432380631566, 0.0007104764226824045, 0.0016288296319544315, 0.9935821890830994, 0.0019528536358848214]"
1650,5,5,"[0.0004371581017039716, 0.000979150296188891, 0.07277443259954453, 0.0003405022725928575, 0.30238187313079834, 0.6216802597045898, 0.001406581373885274]"
1651,4,5,"[0.0004852990969084203, 0.001250512432307005, 0.02212248370051384, 0.0004420536570250988, 0.2541190981864929, 0.7156661152839661, 0.005914451088756323]"
1652,5,5,"[0.0024101564195007086, 0.006937611382454634, 0.07899829000234604, 0.0011598612181842327, 0.3770368695259094, 0.5303391814231873, 0.003118047956377268]"
1653,5,2,"[0.005406280513852835, 0.005413831677287817, 0.5765003561973572, 0.006329256109893322, 0.06424803286790848, 0.34206870198249817, 3.3605483622523025e-05]"
1654,5,5,"[8.770338172325864e-05, 0.00021960090089123696, 0.004434002563357353, 0.0005572055233642459, 0.0009059510193765163, 0.9937849044799805, 1.0622340596455615e-05]"
1655,5,4,"[0.0010768325300887227, 0.0003412144142203033, 0.07013960182666779, 0.00042343014501966536, 0.4912468492984772, 0.43656083941459656, 0.00021128654771018773]"
1656,5,5,"[0.015309819020330906, 0.003063719719648361, 0.437433123588562, 0.014478753320872784, 0.01849054917693138, 0.5112176537513733, 6.359696726576658e-06]"
1657,5,5,"[4.222899951855652e-05, 0.00021651919814758003, 0.0022989101707935333, 0.00047981899115256965, 0.0007613804191350937, 0.9961503744125366, 5.083642463432625e-05]"
1658,5,5,"[2.714078436838463e-05, 0.00019396170682739466, 0.0024054415989667177, 0.00030391119071282446, 0.0008825641125440598, 0.9961316585540771, 5.537511606235057e-05]"
1659,5,5,"[0.0005893564666621387, 0.0013537319609895349, 0.0558394230902195, 0.00032453719177283347, 0.37521007657051086, 0.5640351176261902, 0.0026477372739464045]"
1660,5,5,"[7.797136640874669e-05, 0.00024947861675173044, 0.0038081801030784845, 0.000622398336417973, 0.0008229525410570204, 0.9943886399269104, 3.0307650376926176e-05]"
1661,5,5,"[0.017514558508992195, 0.07537344098091125, 0.16986791789531708, 0.005008653271943331, 0.26767241954803467, 0.4536759555339813, 0.010887101292610168]"
1662,4,2,"[0.05215763673186302, 0.020355580374598503, 0.6075563430786133, 0.018075192347168922, 0.11305030435323715, 0.18874835968017578, 5.665640128427185e-05]"
1663,4,1,"[0.19966554641723633, 0.37227046489715576, 0.08301157504320145, 0.09973184019327164, 0.0910721868276596, 0.15070031583309174, 0.0035480938386172056]"
1664,5,5,"[4.822833579964936e-05, 0.0002682651102077216, 0.002296494785696268, 0.0007228102185763419, 0.0007024315418675542, 0.9958808422088623, 8.089430048130453e-05]"
1665,5,5,"[0.00045611022505909204, 0.0004887626273557544, 0.029698779806494713, 0.00035936300992034376, 0.39396700263023376, 0.5732192993164062, 0.0018106367206200957]"
1666,2,2,"[0.13254421949386597, 0.07467180490493774, 0.6863484978675842, 0.030724212527275085, 0.03361779823899269, 0.04194467514753342, 0.00014879018999636173]"
1667,5,1,"[0.19060729444026947, 0.5418564081192017, 0.09101182967424393, 0.10744164884090424, 0.007529512979090214, 0.0589580312371254, 0.002595288446173072]"
1668,5,5,"[0.00742118526250124, 0.01913314312696457, 0.11991454660892487, 0.0028450682293623686, 0.04652421548962593, 0.8040569424629211, 0.000104898790596053]"
1669,2,5,"[5.328975385054946e-05, 8.926175360102206e-05, 0.009304460138082504, 0.00043009480577893555, 0.0016304680611938238, 0.9884844422340393, 7.897326213424094e-06]"
1670,5,5,"[1.5175562111835461e-05, 0.00018057804845739156, 0.0031358879059553146, 0.00047603389248251915, 0.0013235470978543162, 0.9946812987327576, 0.00018737914797384292]"
1671,4,5,"[0.012432917952537537, 0.01044635009020567, 0.06894323974847794, 0.011914942413568497, 0.2597234547138214, 0.6361904740333557, 0.00034859045990742743]"
1672,5,5,"[0.005565532948821783, 0.005091565195471048, 0.04321717470884323, 0.002226582495495677, 0.2604789435863495, 0.6832032799720764, 0.00021691019355785102]"
1673,5,5,"[0.0012894857209175825, 0.0022286518942564726, 0.013682009652256966, 0.008223218843340874, 0.0010410287650302052, 0.9735132455825806, 2.2405794879887253e-05]"
1674,5,5,"[5.881753168068826e-05, 0.00029650560463778675, 0.003450429765507579, 0.0008593198144808412, 0.0006696210475638509, 0.9946235418319702, 4.1837585740722716e-05]"
1675,4,4,"[0.0026307152584195137, 0.0009791087359189987, 0.07250886410474777, 0.0006580207264050841, 0.7347640991210938, 0.18778681755065918, 0.0006723962142132223]"
1676,5,5,"[4.541541056823917e-05, 0.00027049495838582516, 0.0039969030767679214, 0.0003682314418256283, 0.0008975104428827763, 0.9943108558654785, 0.00011054510105168447]"
1677,5,5,"[0.0008628441719338298, 0.003240562044084072, 0.16094139218330383, 0.0009358790703117847, 0.07516305148601532, 0.7586280107498169, 0.00022817568969912827]"
1678,5,5,"[5.246836371952668e-05, 0.00030618291930295527, 0.001564774545840919, 0.0004487628466449678, 0.0008073849021457136, 0.9966390132904053, 0.00018141430336982012]"
1679,1,0,"[0.5247503519058228, 0.2059875875711441, 0.13878612220287323, 0.09779762476682663, 0.01942853070795536, 0.011428327299654484, 0.0018214131705462933]"
1680,5,5,"[0.0011020785896107554, 0.00148031918797642, 0.063047394156456, 0.003322683507576585, 0.005375257693231106, 0.925647497177124, 2.4749446311034262e-05]"
1681,5,5,"[3.574744187062606e-05, 0.00013105747348163277, 0.0025001498870551586, 0.00025870284298434854, 0.0011226092465221882, 0.9959341287612915, 1.7595280951354653e-05]"
1682,5,5,"[0.000454095279565081, 0.0012336128856986761, 0.0033330759033560753, 0.004099061246961355, 0.0007597035728394985, 0.9900175929069519, 0.00010286956967320293]"
1683,4,5,"[0.002063683234155178, 0.0012969152303412557, 0.3372892141342163, 0.0005950641352683306, 0.2671031653881073, 0.39137184619903564, 0.0002800810616463423]"
1684,5,5,"[8.811971929389983e-05, 0.000543072063010186, 0.003162369132041931, 0.0003233787720091641, 0.0009737883810885251, 0.9948061108589172, 0.0001032523432513699]"
1685,4,2,"[0.015771832317113876, 0.00875793769955635, 0.6174222826957703, 0.005564084276556969, 0.18994465470314026, 0.162450909614563, 8.834748587105423e-05]"
1686,5,5,"[0.004860961344093084, 0.00396949565038085, 0.3290911018848419, 0.0017452978063374758, 0.08306434750556946, 0.5772419571876526, 2.6851766961044632e-05]"
1687,2,2,"[0.004857515916228294, 0.0026451449375599623, 0.5110767483711243, 0.002405707025900483, 0.13759447634220123, 0.3414004445075989, 2.000643507926725e-05]"
1688,5,4,"[0.010358269326388836, 0.007493322249501944, 0.1923917829990387, 0.005907384213060141, 0.40188872814178467, 0.38183894753456116, 0.00012153023999417201]"
1689,5,5,"[2.6638581402949058e-05, 9.105855133384466e-05, 0.0031641158275306225, 0.00021856563398614526, 0.001165512832812965, 0.9953129291534424, 2.1238856788841076e-05]"
1690,5,5,"[0.0004151388711761683, 0.0003036700654774904, 0.11635562777519226, 0.0017045902786776423, 0.005093161482363939, 0.8761130571365356, 1.4721094885317143e-05]"
1691,5,5,"[0.00017262261826545, 0.0008605200564488769, 0.013549067080020905, 0.0003555053845047951, 0.057282205671072006, 0.9252009987831116, 0.002579146297648549]"
1692,5,5,"[6.454416870838031e-05, 0.0002774801687337458, 0.003077263478189707, 0.00045543565647676587, 0.0007747594499960542, 0.9953057169914246, 4.479379640542902e-05]"
1693,5,5,"[3.855077738990076e-05, 0.0001252980000572279, 0.0026871298905462027, 0.00034451577812433243, 0.0009404890588484704, 0.9958353042602539, 2.8750238925567828e-05]"
1694,5,5,"[2.5946941605070606e-05, 8.960077684605494e-05, 0.008687073364853859, 0.0004958504578098655, 0.001607297221198678, 0.9890766143798828, 1.7627242414164357e-05]"
1695,5,2,"[0.006239928305149078, 0.006890429183840752, 0.5962486863136292, 0.006417467258870602, 0.08176138997077942, 0.3023901581764221, 5.196740312385373e-05]"
1696,5,4,"[0.03988932445645332, 0.009511041454970837, 0.26308804750442505, 0.007169728633016348, 0.43585798144340515, 0.2444249540567398, 5.896291258977726e-05]"
1697,5,5,"[7.742970046820119e-05, 0.0007087147678248584, 0.0029245319310575724, 0.0007172306650318205, 0.0007835710421204567, 0.9946666955947876, 0.00012178219913039356]"
1698,1,1,"[0.022565683349967003, 0.6864302754402161, 0.03811873495578766, 0.030429599806666374, 0.007179807405918837, 0.16951920092105865, 0.04575660824775696]"
1699,4,5,"[0.01054605096578598, 0.0061344122514128685, 0.08609245717525482, 0.0016042006900534034, 0.4471953511238098, 0.44797787070274353, 0.0004495859902817756]"
1700,5,5,"[2.650535316206515e-05, 0.00014357519103214145, 0.00268207723274827, 0.00036036878009326756, 0.0008323101210407913, 0.9959201812744141, 3.499474041745998e-05]"
1701,5,5,"[0.00036613544216379523, 0.0006874214741401374, 0.09442418813705444, 0.0003269757144153118, 0.288256973028183, 0.6142893433570862, 0.0016489989357069135]"
1702,5,5,"[0.11800974607467651, 0.044364895671606064, 0.19979503750801086, 0.040460363030433655, 0.01345126237720251, 0.5838918089866638, 2.6804655135492794e-05]"
1703,5,5,"[3.243867831770331e-05, 0.0001514667528681457, 0.002690702909603715, 0.0004681491991505027, 0.0007873418508097529, 0.9957990050315857, 7.087347330525517e-05]"
1704,5,5,"[0.0013068014523014426, 0.010437948629260063, 0.058671291917562485, 0.001283462275750935, 0.03894611448049545, 0.8888962268829346, 0.00045816166675649583]"
1705,5,5,"[0.0012369411997497082, 0.021337779238820076, 0.03159528598189354, 0.0022441719193011522, 0.16212791204452515, 0.43562614917755127, 0.3458317518234253]"
1706,5,5,"[0.003169543808326125, 0.007638694252818823, 0.005151278339326382, 0.01907319575548172, 0.0011773452861234546, 0.9634360671043396, 0.00035378715256229043]"
1707,5,5,"[0.0036099988501518965, 0.0031457857694476843, 0.07536274939775467, 0.0021414742805063725, 0.02478756383061409, 0.8909477591514587, 4.589795480569592e-06]"
1708,5,5,"[4.164606434642337e-05, 0.00020762077474500984, 0.0021875964011996984, 0.000400755787268281, 0.0007605864084325731, 0.9963436722755432, 5.807576235383749e-05]"
1709,5,5,"[0.0037507505621761084, 0.001384924747981131, 0.1421823352575302, 0.0053045558743178844, 0.00896900799125433, 0.8384047150611877, 3.768647275137482e-06]"
1710,0,0,"[0.5371848940849304, 0.18366728723049164, 0.0982162281870842, 0.12275505810976028, 0.014423642307519913, 0.04345201328396797, 0.00030084882746450603]"
1711,2,5,"[5.579087883234024e-05, 0.00013288175978232175, 0.006873327307403088, 0.0004062224761582911, 0.0010695583187043667, 0.9914492964744568, 1.296748268941883e-05]"
1712,5,5,"[0.01092411857098341, 0.033063728362321854, 0.07067474722862244, 0.03836414963006973, 0.005714927334338427, 0.8402875065803528, 0.0009708498837426305]"
1713,0,1,"[0.3604981005191803, 0.4709656238555908, 0.05689508095383644, 0.08808623254299164, 0.0042434330098330975, 0.007963872514665127, 0.01134763564914465]"
1714,5,2,"[0.04431544616818428, 0.04359592869877815, 0.6997769474983215, 0.03083512932062149, 0.02963445894420147, 0.15176717936992645, 7.491960423067212e-05]"
1715,5,2,"[0.1652296483516693, 0.23452125489711761, 0.24884724617004395, 0.019312217831611633, 0.09792894124984741, 0.23359006643295288, 0.0005705664516426623]"
1716,4,4,"[0.0026070456951856613, 0.002959843724966049, 0.07686024159193039, 0.0011734127765521407, 0.5261337161064148, 0.3895998001098633, 0.0006659628706984222]"
1717,4,5,"[0.0012144934153184295, 0.0013314465759322047, 0.07598481327295303, 0.0007688850164413452, 0.4213760793209076, 0.4983498752117157, 0.0009743339032866061]"
1718,6,1,"[0.06449107080698013, 0.6040899753570557, 0.03313574567437172, 0.06553405523300171, 0.02507883682847023, 0.059621766209602356, 0.1480485498905182]"
1719,5,5,"[0.00042702071368694305, 0.003514580661430955, 0.15257535874843597, 0.0005519464612007141, 0.07079658657312393, 0.7704728841781616, 0.0016617258079349995]"
1720,5,5,"[0.00021091366943437606, 0.0009701861999928951, 0.031249739229679108, 0.00027631456032395363, 0.1130908876657486, 0.8523528575897217, 0.0018491226946935058]"
1721,5,5,"[0.0001323494070675224, 0.0002272227284265682, 0.017472289502620697, 0.0015531175304204226, 0.001302837859839201, 0.9792993664741516, 1.2800937838619575e-05]"
1722,5,5,"[6.723641126882285e-05, 0.00033272398286499083, 0.004498032387346029, 0.0005724041257053614, 0.0007456435123458505, 0.9937410950660706, 4.284858368919231e-05]"
1723,5,5,"[7.63510906836018e-05, 0.0003874126123264432, 0.002014425816014409, 0.0006434062379412353, 0.0007922009681351483, 0.99600750207901, 7.874183938838542e-05]"
1724,5,5,"[0.0005233352421782911, 0.001003452343866229, 0.12416774034500122, 0.0004156084032729268, 0.22894535958766937, 0.6444811820983887, 0.00046335114166140556]"
1725,1,6,"[0.030157217755913734, 0.26631245017051697, 0.05156710371375084, 0.02264244109392166, 0.00872117094695568, 0.029472559690475464, 0.5911270976066589]"
1726,0,0,"[0.346416711807251, 0.09894262254238129, 0.2643170952796936, 0.06290889531373978, 0.03503415733575821, 0.1923193633556366, 6.110865797381848e-05]"
1727,4,4,"[0.001689676195383072, 0.0009064711048267782, 0.26084446907043457, 0.0009631314314901829, 0.4076633155345917, 0.3276190161705017, 0.0003139424370601773]"
1728,5,5,"[0.002217327244579792, 0.0037984387017786503, 0.032685503363609314, 0.0016276504611596465, 0.024050412699580193, 0.9354804754257202, 0.00014025476411916316]"
1729,5,5,"[0.0002657381701283157, 0.0002856351202353835, 0.013097179122269154, 0.0011363372905179858, 0.0014612909872084856, 0.9837491512298584, 4.564744813251309e-06]"
1730,1,2,"[0.13876527547836304, 0.17682261765003204, 0.3642697334289551, 0.01470855250954628, 0.20197395980358124, 0.1010788232088089, 0.002380985300987959]"
1731,5,5,"[1.0249622391711455e-05, 4.727112900582142e-05, 0.003722322639077902, 0.00016734842211008072, 0.0032187176402658224, 0.9926931858062744, 0.00014093211211729795]"
1732,5,5,"[2.9503871701308526e-05, 0.00013678747927770019, 0.0036410244647413492, 0.000514463463332504, 0.0007950408034957945, 0.9948475360870361, 3.5736105928663164e-05]"
1733,5,5,"[6.256868073251098e-05, 0.00045986537588760257, 0.0024382155388593674, 0.0006490846280939877, 0.0007730936049483716, 0.9954453706741333, 0.00017177785048261285]"
1734,5,2,"[0.10308855026960373, 0.03708930313587189, 0.48760703206062317, 0.01848512515425682, 0.252699613571167, 0.10087339580059052, 0.00015691689623054117]"
1735,5,5,"[4.6157434553606436e-05, 0.0003095781139563769, 0.002192805288359523, 0.0006635998724959791, 0.0006747867446392775, 0.9959847927093506, 0.00012839777627959847]"
1736,1,1,"[0.022061580792069435, 0.5459197163581848, 0.012289345264434814, 0.05830272287130356, 0.009407277218997478, 0.09901111572980881, 0.25300824642181396]"
1737,5,5,"[5.109802805236541e-05, 0.00014434725744649768, 0.010148575529456139, 0.000737369351554662, 0.001328391139395535, 0.9875786900520325, 1.158869326900458e-05]"
1738,5,5,"[0.0014995019882917404, 0.003869913285598159, 0.05594958737492561, 0.0010140236699953675, 0.3312548100948334, 0.5875750184059143, 0.018837159499526024]"
1739,5,5,"[0.0030614237766712904, 0.003225427819415927, 0.17675158381462097, 0.0008082266431301832, 0.32140031456947327, 0.49460145831108093, 0.00015159316535573453]"
1740,4,5,"[0.03647454082965851, 0.021176915615797043, 0.15571510791778564, 0.002455048030242324, 0.3400477468967438, 0.4435366988182068, 0.0005940278642810881]"
1741,5,5,"[3.870970249408856e-05, 0.0002320080529898405, 0.003473918652161956, 0.0011859422083944082, 0.0007251622155308723, 0.9942750334739685, 6.922092870809138e-05]"
1742,5,5,"[0.00010241009294986725, 0.00021623802604153752, 0.007395047694444656, 0.001186822191812098, 0.0010356229031458497, 0.9900476932525635, 1.6091029465314932e-05]"
1743,6,4,"[0.003340130439028144, 0.008120633661746979, 0.0721713975071907, 0.0014866999117657542, 0.5736015439033508, 0.28727665543556213, 0.05400298908352852]"
1744,5,5,"[7.298493437701836e-05, 0.0006379110855050385, 0.004454589914530516, 0.0013780060689896345, 0.0006536024739034474, 0.9925543665885925, 0.0002485922886990011]"
1745,2,2,"[0.05710627883672714, 0.02017453871667385, 0.7570233941078186, 0.014321956783533096, 0.06376194208860397, 0.08754784613847733, 6.403089355444536e-05]"
1746,6,2,"[0.005979463458061218, 0.021286364644765854, 0.43681198358535767, 0.0019515625899657607, 0.1398850977420807, 0.3879272937774658, 0.006158262025564909]"
1747,4,2,"[0.005548335146158934, 0.007209054194390774, 0.46184828877449036, 0.002114955335855484, 0.23084476590156555, 0.2920053005218506, 0.00042928970651701093]"
1748,5,5,"[3.552027919795364e-05, 0.00010188699525315315, 0.0057396902702748775, 0.0002509257465135306, 0.0014608544297516346, 0.9923980832099915, 1.3053243492322508e-05]"
1749,5,1,"[0.1025254875421524, 0.6869410276412964, 0.03181493654847145, 0.05961969122290611, 0.011051570996642113, 0.10408267378807068, 0.003964627161622047]"
1750,5,5,"[4.6003460738575086e-05, 0.00020718788437079638, 0.0034484814386814833, 0.0003743424895219505, 0.0008840766386128962, 0.9949900507926941, 4.9796755774877965e-05]"
1751,5,5,"[3.8588808820350096e-05, 9.831544593907893e-05, 0.004969827830791473, 0.0003841837460640818, 0.0011022679973393679, 0.9933937191963196, 1.3122885320626665e-05]"
1752,5,5,"[1.9775658074649982e-05, 0.00014946633018553257, 0.0017208622302860022, 0.00015199059271253645, 0.00225812173448503, 0.995342493057251, 0.00035728560760617256]"
1753,4,2,"[0.0026724531780928373, 0.0014143931912258267, 0.677244246006012, 0.003178438637405634, 0.07976581901311874, 0.23568043112754822, 4.421587073011324e-05]"
1754,5,5,"[0.17474506795406342, 0.1634107232093811, 0.23651139438152313, 0.025792982429265976, 0.08696085959672928, 0.3123945891857147, 0.00018438714323565364]"
1755,0,0,"[0.37977948784828186, 0.22770486772060394, 0.12520931661128998, 0.12943364679813385, 0.07833065092563629, 0.05874675139784813, 0.0007952984306029975]"
1756,5,5,"[0.0009671933948993683, 0.0045810239389538765, 0.287244975566864, 0.0014768001856282353, 0.08579831570386887, 0.6188182234764099, 0.0011135232634842396]"
1757,5,5,"[0.00040192625601775944, 0.000520163681358099, 0.008435155265033245, 0.002152480650693178, 0.0011368334526196122, 0.9873425960540771, 1.0806479622260667e-05]"
1758,2,5,"[0.012735181488096714, 0.013617523945868015, 0.4051939845085144, 0.0038480660878121853, 0.13842123746871948, 0.4261176288127899, 6.641200161539018e-05]"
1759,5,5,"[0.03490973636507988, 0.09055131673812866, 0.023664023727178574, 0.007011846173554659, 0.10803829878568649, 0.7270565032958984, 0.008768277242779732]"
1760,0,5,"[0.05897674337029457, 0.01705283671617508, 0.14315921068191528, 0.0037209473084658384, 0.3108960688114166, 0.4660472869873047, 0.00014694093260914087]"
1761,2,2,"[0.023873958736658096, 0.018700536340475082, 0.6101393103599548, 0.006821353454142809, 0.16346558928489685, 0.17689372599124908, 0.00010543236567173153]"
1762,5,5,"[0.00522293196991086, 0.0027433636132627726, 0.039511267095804214, 0.00241811852902174, 0.075457364320755, 0.8746273517608643, 1.9602084648795426e-05]"
